키워드,남성(%),여성(%),연령대별 특성,12세 이하(%),13~19세(%),20~24세(%),25~29세(%),30~39세(%),40~49세(%),50세 이상(%),2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10
4대보험 납부,55.41,44.58,,0,0.15,1.82,6.6,31.27,35.68,24.44,5220,5450,5770,5450,6180,5310,5630,5380,5440,5390,5220,5130,5210,5800,5940,5440,6300,5670,5580,5000,5410,5370,4850,5500,5500,5420,5870,5350,5600,5250,5490,4880,5310,5210,4970,5440,7680,8320,7250,8620,9250,9440,9350,8610,10410,11000,10700,10180
우리은행 마이너스통장,58.4,41.59,30~39세,0,0.18,1.51,14.65,43.06,29.77,10.81,6670,6580,7680,6360,10000,9430,7510,6250,5760,5730,4870,4990,4870,4290,4610,4730,4570,4420,5480,5210,5770,5190,4650,5050,4680,4030,4620,3940,4210,3860,3640,3290,3610,4620,3480,3570,3990,3900,3610,3990,3890,3780,3510,4240,3470,63040,5450,3260
국민연금 수령시기,,,,,,,,,,,1150,1220,1360,1180,1560,830,1040,1250,1260,1260,1260,2090,2430,3280,5020,2760,2240,1670,2020,2270,1590,2490,2710,3050,2330,2750,4140,3670,3210,2600,2410,1980,2270,2590,2570,2160,2070,1740,3220,3340,320,260,260,210,210,390,390,90500
사잇돌 대출,59.59,40.4,,0,0.23,3.77,10.81,31.9,34.54,18.72,5650,4810,4730,4080,4590,4710,4700,4550,4740,4510,5080,5650,5730,5410,6600,7430,8000,6340,7280,5810,6470,6440,5210,6370,6260,5410,6310,5300,5940,5680,6400,6240,6430,6150,5480,5730,4850,4380,4230,5920,7070,8980,11310,9080,9360,10330,9560,11510
무직자 마이너스통장,62.27,37.72,30~39세,0,0.45,9.54,19.54,47.72,15.9,6.81,570,560,750,640,810,730,670,550,570,680,590,630,700,640,700,720,880,820,1000,1070,1070,880,780,940,1070,1040,910,920,960,1060,1100,900,890,990,760,820,880,1300,3330,3360,2000,22570,5820,6930,8390,12400,15070,12370
국민연금 제도 개편 시행일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,90500
자진퇴사 실업급여,43.55,56.44,"25~29세, 30~39세",0,0.25,5.53,25.82,43.36,17.21,7.81,10550,10790,10810,9500,11540,12390,11560,10650,10170,9760,8900,6170,6330,6140,8340,7810,11570,8430,7920,7600,7720,7180,6340,6590,8190,8050,10700,8580,10130,8550,9240,7820,8190,7080,5960,6840,7380,6350,6260,6860,7490,7050,5460,5200,5590,10700,11610,9010
개인회생 자동차 리스,56.6,43.39,40~49세,0,0,3.77,11.32,37.73,35.84,11.32,57,140,99,70,60,69,75,66,70,89,58,55,66,50,86,90,70,90,100,80,79,80,77,80,90,80,100,90,60,70,70,80,90,90,70,80,100,100,130,210,220,1960,6690,22320,14870,33170,6690,2480
종신보험 연금 전환,48.57,51.42,50세 이상,0,0,0.26,2.31,12.45,28.12,56.85,1180,1350,1780,2160,1510,1070,1100,910,920,1250,1410,1280,1600,1710,2180,2040,2100,1630,1760,2410,1720,1870,1740,1870,1840,1880,2730,2550,2920,1940,2000,1910,1880,1660,1850,2000,1730,1670,6230,6100,18660,5210,3450,3370,3260,14400,9070,9260
국민연금 반환일시금,,,,,,,,,,,3490,3850,4130,4050,4350,3620,3540,3940,3750,3560,3600,3670,3140,3640,4910,4180,3940,3230,3510,3530,3290,3680,4680,4960,3560,4010,4590,4640,4760,4980,4860,3580,3680,4160,4760,4290,2990,3210,3620,4220,1000,880,590,480,590,590,60500,2900
재산세 과세표준,52.72,47.27,50세 이상,0,0.83,3.64,4.82,19.85,34.07,36.75,8390,6610,4820,4150,4400,3390,4330,4770,15150,3800,8400,2430,3100,3750,3560,3020,2990,2480,2860,2080,8220,2490,4820,2910,3780,3460,4320,3350,3570,2440,2820,2120,8350,1840,3830,2150,3010,2990,2690,2650,2710,2660,3820,2980,10480,5620,34350,5950
일당 아르바이트,,,,,,,,,,,41,56,79,59,40,50,40,38,34,58,36,60,50,58,66,40,70,60,69,88,40,50,70,54,36,30,50,40,36,50,23,26,36,39,10,23,25,34,44,29,29,25,26,38,30,26,49500,6617
국민연금 과오 지급,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,49520
주민세 납부 기간,35.34,64.65,50세 이상,0,0.12,1.53,4.64,29.84,29.58,34.25,460,410,490,260,290,280,530,1070,2330,5590,1410,1270,610,650,900,480,580,530,1010,1310,1990,6280,1340,1490,640,600,840,530,540,570,810,1300,3340,11300,4890,4000,1330,850,940,610,600,720,1220,1680,4250,24280,6470,5010
4대보험 대출,58.71,41.28,,0,0.76,13.84,22.05,35.38,20,7.94,1530,1560,1640,1760,2660,2080,1890,1630,1570,1730,1560,1510,1550,1480,1500,1380,1480,1660,1730,1740,1540,1650,1540,1640,1630,1380,1640,1410,1790,1700,1620,1370,1700,1340,1230,1340,1190,1020,1200,1270,1030,860,770,900,760,900,7150,27600
맘시터 자격증,9.98,90.01,50세 이상,0,0.07,0.37,1.1,3.77,10.04,84.61,53,45,64,65,74,64,93,75,213,539,465,355,440,202,267,363,327,316,2170,2520,3470,3800,3130,3040,4790,3470,2220,1010,510,310,290,260,150,140,100,108,120,158,148,210,320,340,128,125,210,1460,19020,14490
이혼보험,44.96,55.03,,0.35,8.77,8.94,12.95,31.5,24.88,12.58,70,70,80,64,49,56,60,56,67,60,90,58,80,60,110,90,70,100,100,70,60,58,59,150,80,60,80,59,80,80,410,2410,12170,16950,11870,15560,13600,55430,76710,107100,558200,970000,217000,42200,41660,27750,16040,15500
자동차 보험,58.49,41.5,,0,0.77,5.07,13.06,34.52,26.41,20.14,172900,183800,175000,161000,180900,165300,174100,165600,163500,170400,155200,168200,170300,192300,194600,175700,200300,175000,192600,195100,191600,187000,217800,192100,193900,190700,207600,202400,221300,196200,220700,260000,177300,177400,161400,173700,160400,166300,176900,169100,178400,197400,156600,179600,184800,194000,166700,158900
태아보험,40.23,59.76,30~39세,0,0.2,1.2,11.04,66.67,14.25,6.62,42410,46720,41480,39330,47630,36950,41300,41580,48290,71040,67090,45850,46650,49000,55820,47440,50660,47210,45860,50270,48670,51550,44170,51430,42690,46140,50300,52600,60400,59570,55300,60100,71500,49250,52900,51400,43970,56900,57700,54600,55800,42200,53750,110800,75100,61700,50900,45360
암보험 비갱신형,36.77,63.22,"40~49세, 50세 이상",0,0.05,0.59,4.78,25.65,37.9,31.01,8920,10590,10660,9350,10020,8060,7890,7570,8370,9120,8540,8290,9430,11220,12370,11190,11680,9880,14060,16620,9440,10390,8850,9640,9500,9300,15390,18650,21300,10400,13700,12330,12960,10880,8540,8570,10550,12200,12270,10720,11290,24680,10850,12050,8760,12360,12170,7700
치아보험,43.55,56.44,,0,0.38,4.03,12.9,33.95,33.17,15.53,44630,46950,50350,47360,48760,44790,46090,44350,43910,47740,43120,44040,46870,48100,49750,51540,53860,51810,49750,47850,50930,52630,47800,57410,56420,50490,60800,54700,58600,50710,48320,45740,49360,51440,43670,48220,48010,49360,53160,53100,50700,48220,49600,48500,44150,43600,41670,40050
비상금 대출,63.13,36.86,20~24세,0,2.69,22.21,22.47,27.63,16.92,8.06,34490,34270,35260,29440,34100,31000,35230,33160,35560,37310,41980,47090,46730,49660,54370,54500,65950,73830,79790,113570,94080,113380,68680,76470,94160,86680,96750,83700,118400,104110,142980,608370,610870,433840,87100,95580,258470,171810,297060,213980,251170,295590,501540,251600,353010,290760,288200,208760
소액 대출,59.64,40.35,,0.01,1.96,13.82,16.61,28.8,24.9,13.86,32530,33250,33890,29600,32310,28590,30350,28070,30180,33610,31780,48110,54760,57090,60290,55820,62990,60100,61470,70450,83720,105870,59480,66610,61530,68020,66900,61600,69300,72480,135240,711990,865990,594980,61780,93080,590200,92450,111700,171390,238330,239360,129690,87050,204070,148010,144160,141800
사업자대출,56.52,43.47,,0,0.16,2.88,11.16,38.97,32.49,14.31,25300,24970,27380,26490,28060,24150,24910,26170,26220,27030,28660,50530,52710,51850,61000,61600,68600,60800,64000,58500,59900,57300,49430,60600,58600,49460,63100,56500,64000,53900,52500,49980,67000,50700,45610,51000,54940,44380,44370,44840,45010,37730,60140,48810,74800,124120,125420,49970
학자금대출,43.99,56,20~24세,0,12.4,26.38,18.02,19.42,15.03,8.71,41570,64900,78800,106700,42670,29550,37800,40540,49740,72700,35860,32900,41220,67300,90600,116100,47300,32460,40670,45470,52850,80600,36090,34930,44950,67700,96700,125400,48600,39460,38490,45670,48700,72900,32320,26550,32600,67600,90000,135700,53900,38790,38190,46000,60000,86600,41050,31100
프리랜서 대출,46.32,53.67,25~29세,0.05,0.25,6.89,24.22,40.09,21.95,6.51,11840,13310,14040,12130,13840,12370,12940,11290,11280,11100,10980,11520,12270,11530,13760,13150,15300,15010,17330,14510,14520,14500,13030,14100,13450,12360,16350,17780,21130,16060,18450,20880,17430,13570,12170,13120,12360,11240,460480,37530,14070,27890,11340,37170,12850,10970,16880,13660
건보료,58.88,41.11,,0.05,6.34,12.91,20.09,36.74,14.35,9.47,13480,14550,13140,9270,10210,27170,11970,16710,18050,19650,14440,10970,13790,21740,16010,13230,13060,20070,12900,10150,9580,10550,9100,13540,13090,13280,18480,15290,15360,25480,13760,11140,9520,10350,9690,7380,10020,17160,10710,10620,11940,27890,14000,14070,13940,14990,22190,11120
홈택스,57.37,42.62,,0,0.39,2.32,8.3,30.79,30.32,27.85,2419800,2782300,7740800,3813500,2836800,2619500,5259800,2961500,3523400,2617000,2395200,2868500,3009800,3468300,10062000,4622200,3455800,3360500,6397200,3409500,3990100,3331600,2880300,3192000,3525200,3598600,11548900,4939700,3731500,3694300,7209500,3477700,4569700,3169500,2862000,3035500,3549600,4332300,11716900,6435000,4615500,4779000,8450800,4598300,5202000,3943600,3685100,2761200
퇴직,38.58,61.41,,0.27,5.73,9,15.61,26.12,22.52,20.72,10860,15020,13150,13010,13500,12320,12820,14550,13380,15210,13090,13110,13390,22620,25090,18480,16980,16100,15680,17370,13880,14460,13870,14400,14980,18030,16280,17200,16960,26420,41830,36310,70200,42540,68530,57970,100170,146460,35390,30530,142570,56130,39190,15630,141640,557000,679060,54740
종합소득세,51.91,48.08,,0,2.42,6.71,10.9,26.59,27.54,25.81,77300,65900,102700,120600,83200,150800,682600,85800,55200,52000,45080,50200,94500,72300,171100,96000,80100,155100,831600,127000,64600,76700,57200,51200,106900,82600,121800,73400,76900,162400,791900,118100,62700,57100,42340,130900,71700,71600,92200,73800,81900,177700,710500,132000,64300,60000,53300,40820
부가세,50.9,49.09,,0.07,2.77,6.97,14.14,31.77,26.9,17.36,29000,31500,63300,28020,29050,33000,32040,31200,54400,31500,27750,36100,31700,34200,68100,31730,33200,36600,34500,33900,59500,33300,29460,39900,34600,33000,73600,32600,35600,42000,36100,41300,60700,30300,25810,36600,27530,28610,56300,29170,26760,33100,27010,24650,44700,23510,24660,28310
